"0","coremodelparams<-expand.grid("
"0","  N=c(35,70),"
"0","  c.bm=c(0,.3,.6),"
"0","  carryover_t1half=c(0,.1,.2),"
"0","  c.tv=.8,c.pb=.8,c.br=.8,"
"0","  c.cf1t=.2,c.cfct=.1"
"0",")"
"0","abbrevmodelparams<-expand.grid("
"0","  N=c(70),"
"0","  c.bm=c(0,.3),"
"0","  carryover_t1half=c(0),"
"0","  c.tv=.8,c.pb=.8,c.br=.8,"
"0","  c.cf1t=.2,c.cfct=.1"
"0",")"
"0","xabbrevmodelparams2<-expand.grid("
"0","  N=c(35),"
"0","  c.bm=c(.6), "
"0","  carryover_t1half=c(0),"
"0","  c.tv=.8,c.pb=.8,c.br=.8,"
"0","  c.cf1t=.2,c.cfct=.1"
"0",")"
"0","trajmp<-expand.grid("
"0","  N=c(35),"
"0","  c.bm=c(.6),"
"0","  carryover_t1half=c(0,.5),"
"0","  c.tv=.8,c.pb=.8,c.br=.8,"
"0","  c.cf1t=.2,c.cfct=.1"
"0",")"
"0",""
