"0","# 1) ridiculous way to make it a data table"
"0","TRlongform<-as.data.table(melt(TRrespparam$param))"
"2","id.vars and measure.vars are internally guessed when both are 'NULL'. All non-numeric/integer/logical type columns are considered id.vars, which in this case are columns [cat]. Consider providing at least one of 'id' or 'measure' vars in future."
"0","TRlongform[,rp:=paste(cat,variable,sep=""_"")]"
"0","TRgrid<-TRlongform$value"
"0","TRgrid<-data.table(rbind(TRgrid,TRgrid,TRgrid,TRgrid,TRgrid))"
"0","setnames(TRgrid,names(TRgrid),TRlongform$rp)"
"0",""
"0","#2) fill it out:"
"0","maxesgrid<-data.table("
"0","  tv_max=c(18,3,3,8),"
"0","  pb_max=c(3,18,3,8),"
"0","  br_max=c(3,3,18,8)"
"0",")"
"0","rates<-c(.2,.35,.5)"
"0","ratesgrid<-expand.grid("
"0","  tv_rate=rates,"
"0","  pb_rate=rates,"
"0","  br_rate=rates"
"0",")"
"0",""
"0","respparamsets<-vector(mode=""list"",length=1+dim(maxesgrid)[1]+dim(ratesgrid)[1])"
"0","respparamsets[[1]]<-TRrespparam"
"0","for(irp in 1:dim(maxesgrid)[1]){"
"0","  op<-maxesgrid[irp,]"
"0","  newrp<-list("
"0","    name=paste(""MXtv"",op$tv_max,""pb"",op$pb_max,""br"",op$br_max,sep=""""),"
"0","    verbaldesc=paste(""MXtv"",op$tv_max,""pb"",op$pb_max,""br"",op$br_max,sep=""""),"
"0","    param=data.table("
"0","      cat=c(""tv"",""pb"",""br""),"
"0","      max=as.numeric(op),"
"0","      disp=extracted_rp$disp,"
"0","      rate=extracted_rp$rate,"
"0","      sd=as.numeric(op)"
"0","    )"
"0","  )"
"0","  respparamsets[[irp+1]]<-newrp"
"0","}"
"0","for(irp in 1:dim(ratesgrid)[1]){"
"0","  op<-ratesgrid[irp,]"
"0","  newrp<-list("
"0","    name=paste(""RTtv"",op$tv_max,""pb"",op$pb_max,""br"",op$br_max,sep=""""),"
"0","    verbaldesc=paste(""RTtv"",op$tv_max,""pb"",op$pb_max,""br"",op$br_max,sep=""""),"
"0","    param=data.table("
"0","      cat=c(""tv"",""pb"",""br""),"
"0","      max=extracted_rp$max,"
"0","      disp=extracted_rp$disp,"
"0","      rate=as.numeric(op),"
"0","      sd=extracted_rp$sd"
"0","    )"
"0","  )"
"0","  respparamsets[[irp+1+dim(maxesgrid)[1]]]<-newrp"
"0","}"
"0",""
"0","# One more version, to focus further on maxes:"
"0","TRlongform<-as.data.table(melt(TRrespparam$param))"
"2","id.vars and measure.vars are internally guessed when both are 'NULL'. All non-numeric/integer/logical type columns are considered id.vars, which in this case are columns [cat]. Consider providing at least one of 'id' or 'measure' vars in future."
"0","TRlongform[,rp:=paste(cat,variable,sep=""_"")]"
"0","TRgrid<-TRlongform$value"
"0","TRgrid<-data.table(rbind(TRgrid,TRgrid,TRgrid,TRgrid,TRgrid))"
"0","setnames(TRgrid,names(TRgrid),TRlongform$rp)"
"0","maxes<-c(5,8,11)"
"0","maxesgrid<-expand.grid("
"0","  tv_max=maxes,"
"0","  pb_max=maxes,"
"0","  br_max=maxes"
"0",")"
"0","respparamsetsm<-vector(mode=""list"",length=dim(maxesgrid)[1])"
"0","for(irp in 1:dim(maxesgrid)[1]){"
"0","  op<-maxesgrid[irp,]"
"0","  newrp<-list("
"0","    name=paste(""MXtv"",op$tv_max,""pb"",op$pb_max,""br"",op$br_max,sep=""""),"
"0","    verbaldesc=paste(""MXtv"",op$tv_max,""pb"",op$pb_max,""br"",op$br_max,sep=""""),"
"0","    param=data.table("
"0","      cat=c(""tv"",""pb"",""br""),"
"0","      max=as.numeric(op),"
"0","      disp=extracted_rp$disp,"
"0","      rate=extracted_rp$rate,"
"0","      sd=as.numeric(op)"
"0","    )"
"0","  )"
"0","  respparamsetsm[[irp]]<-newrp"
"0","}"
